name_id,type_id,species,height,weight
Nincada,"Bug Ground","Trainee PokÃ©mon",0.5,5.5
Nihilego,"Rock Poison","Parasite PokÃ©mon",1.2,55.5
Nickit,Dark,"Fox PokÃ©mon",0.6,8.9
Necrozma,"Psychic Dragon","Prism PokÃ©mon",7.5,230
Natu,"Psychic Flying","Tiny Bird PokÃ©mon",0.2,2
Naganadel,"Poison Dragon","Poison Pin PokÃ©mon",3.6,150
Naclstack,Rock,"Rock Salt PokÃ©mon",0.6,105
Nacli,Rock,"Rock Salt PokÃ©mon",0.4,16
Musharna,Psychic,"Drowsing PokÃ©mon",1.1,60.5
Murkrow,"Dark Flying","Darkness PokÃ©mon",0.5,2.1
Munna,Psychic,"Dream Eater PokÃ©mon",0.6,23.3
Munkidori,"Poison Psychic","Retainer PokÃ©mon",1,12.2
Munchlax,Normal,"Big Eater PokÃ©mon",0.6,105
Muk,"Poison Dark","Sludge PokÃ©mon",1,52
Mudsdale,Ground,"Draft Horse PokÃ©mon",2.5,920
Mudkip,Water,"Mud Fish PokÃ©mon",0.4,7.6
Mudbray,Ground,"Donkey PokÃ©mon",1,110
mr-mime,"Ice Psychic","Dancing PokÃ©mon",1.4,56.8
Mothim,"Bug Flying","Moth PokÃ©mon",0.9,23.3
Morpeko,"Electric Dark","Two-Sided PokÃ©mon",0.3,3
Morgrem,"Dark Fairy","Devious PokÃ©mon",0.8,12.5
Morelull,"Grass Fairy","Illuminating PokÃ©mo",0.2,1.5
Monferno,"Fire Fighting","Playful PokÃ©mon",0.9,22
Moltres,"Dark Flying","Malevolent PokÃ©mon",2,66
Mismagius,Ghost,"Magical PokÃ©mon",0.9,4.4
Misdreavus,Ghost,"Screech PokÃ©mon",0.7,1
Miraidon,"Electric Dragon","Paradox PokÃ©mon",3.5,240
Minun,Electric,"Cheering PokÃ©mon",0.4,4.2
Minior,"Rock Flying","Meteor PokÃ©mon",0.3,0.3
Minccino,Normal,"Chinchilla PokÃ©mon",0.4,5.8
Mimikyu,"Ghost Fairy","Disguise PokÃ©mon",0.2,0.7
Miltank,Normal,"Milk Cow PokÃ©mon",1.2,75.5
Milotic,Water,"Tender PokÃ©mon",6.2,162
Milcery,Fairy,"Cream PokÃ©mon",0.2,0.3
Mightyena,Dark,"Bite PokÃ©mon",1,37
Mienshao,Fighting,"Martial Arts PokÃ©mo",1.4,35.5
Mienfoo,Fighting,"Martial Arts PokÃ©mo",0.9,20
Mewtwo,Psychic,"Genetic PokÃ©mon",1.5,33
Mew,Psychic,"New Species PokÃ©mon",0.4,4
Metapod,Bug,"Cocoon PokÃ©mon",0.7,9.9
Metang,"Steel Psychic","Iron Claw PokÃ©mon",1.2,202.5
Metagross,"Steel Psychic","Iron Leg PokÃ©mon",2.5,942.9
Mesprit,Psychic,"Emotion PokÃ©mon",0.3,0.3
Meowth,Steel,"Scratch Cat PokÃ©mon",0.4,7.5
Meowstic,Psychic,"Constraint PokÃ©mon",0.6,8.5
Meowscarada,"Grass Dark","Magician PokÃ©mon",1.5,31.2
Meltan,Steel,"Hex Nut PokÃ©mon",0.2,8
Meloetta,"Normal Fighting","Melody PokÃ©mon",0.6,6.5
Melmetal,Steel,"Hex Nut PokÃ©mon",2.5,800
Meganium,Grass,"Herb PokÃ©mon",1.8,100.5
Meditite,"Fighting Psychic","Meditate PokÃ©mon",0.6,11.2
Medicham,"Fighting Psychic","Meditate PokÃ©mon",1.3,31.5
Mawile,"Steel Fairy","Deceiver PokÃ©mon",1,23.5
Maushold,Normal,"Family PokÃ©mon",0.3,2.3
Masquerain,"Bug Flying","Eyeball PokÃ©mon",0.8,3.6
Maschiff,Dark,"Rascal PokÃ©mon",0.5,16
Marshtomp,"Water Ground","Mud Fish PokÃ©mon",0.7,28
Marshadow,"Fighting Ghost","Gloomdweller PokÃ©mo",0.7,22.2
Marowak,"Fire Ghost","Bone Keeper PokÃ©mon",1,34
Marill,"Water Fairy","Aqua Mouse PokÃ©mon",0.4,8.5
Mareep,Electric,"Wool PokÃ©mon",0.6,7.8
Mareanie,"Poison Water","Brutal Star PokÃ©mon",0.4,8
Maractus,Grass,"Cactus PokÃ©mon",1,28
Mantyke,"Water Flying","Kite PokÃ©mon",1,65
Mantine,"Water Flying","Kite PokÃ©mon",2.1,220
Mankey,Fighting,"Pig Monkey PokÃ©mon",0.5,28
Manectric,Electric,"Discharge PokÃ©mon",1.8,44
Mandibuzz,"Dark Flying","Bone Vulture PokÃ©mo",1.2,39.5
Manaphy,Water,"Seafaring PokÃ©mon",0.3,1.4
Mamoswine,"Ice Ground","Twin Tusk PokÃ©mon",2.5,291
Malamar,"Dark Psychic","Overturning PokÃ©mon",1.5,47
Makuhita,Fighting,"Guts PokÃ©mon",1,86.4
Magnezone,"Electric Steel","Magnet Area PokÃ©mon",1.2,180
Magneton,"Electric Steel","Magnet PokÃ©mon",1,60
Magnemite,"Electric Steel","Magnet PokÃ©mon",0.3,6
Magmortar,Fire,"Blast PokÃ©mon",1.6,68
Magmar,Fire,"Spitfire PokÃ©mon",1.3,44.5
Magikarp,Water,"Fish PokÃ©mon",0.9,10
Magearna,"Steel Fairy","Artificial PokÃ©mon",1,80.5
Magcargo,"Fire Rock","Lava PokÃ©mon",0.8,55
Magby,Fire,"Live Coal PokÃ©mon",0.7,21.4
Machop,Fighting,"Superpower PokÃ©mon",0.8,19.5
Machoke,Fighting,"Superpower PokÃ©mon",1.5,70.5
Machamp,Fighting,"Superpower PokÃ©mon",1.6,130
Mabosstiff,Dark,"Boss PokÃ©mon",1.1,61
Lycanroc,Rock,"Wolf PokÃ©mon",0.8,25
Luxray,Electric,"Gleam Eyes PokÃ©mon",1.4,42
Luxio,Electric,"Spark PokÃ©mon",0.9,30.5
Luvdisc,Water,"Rendezvous PokÃ©mon",0.6,8.7
Lurantis,Grass,"Bloom Sickle PokÃ©mo",0.9,18.5
Lunatone,"Rock Psychic","Meteorite PokÃ©mon",1,168
Lunala,"Psychic Ghost","Moone PokÃ©mon",4,120
Lumineon,Water,"Neon PokÃ©mon",1.2,24
Lugia,"Psychic Flying","Diving PokÃ©mon",5.2,216
Ludicolo,"Water Grass","Carefree PokÃ©mon",1.5,55
Lucario,"Fighting Steel","Aura PokÃ©mon",1.3,57.5
Loudred,Normal,"Big Voice PokÃ©mon",1,40.5
Lotad,"Water Grass","Water Weed PokÃ©mon",0.5,2.6
Lopunny,"Normal Fighting","Rabbit PokÃ©mon",1.3,28.3
Lombre,"Water Grass","Jolly PokÃ©mon",1.2,32.5
Lokix,"Bug Dark","Grasshopper PokÃ©mon",1,17.5
Litwick,"Ghost Fire","Candle PokÃ©mon",0.3,3.1
Litten,Fire,"Fire Cat PokÃ©mon",0.4,4.3
Litleo,"Fire Normal","Lion Cub PokÃ©mon",0.6,13.5
Linoone,"Dark Normal","Rushing PokÃ©mon",0.5,32.5
Lillipup,Normal,"Puppy PokÃ©mon",0.4,4.1
Lilligant,"Grass Fighting","Spinning PokÃ©mon",1.2,19.2
Lileep,"Rock Grass","Sea Lily PokÃ©mon",1,23.8
Liepard,Dark,"Cruel PokÃ©mon",1.1,37.5
Lickitung,Normal,"Licking PokÃ©mon",1.2,65.5
Lickilicky,Normal,"Licking PokÃ©mon",1.7,140
Ledyba,"Bug Flying","Five Star PokÃ©mon",1,10.8
Ledian,"Bug Flying","Five Star PokÃ©mon",1.4,35.6
Lechonk,Normal,"Hog PokÃ©mon",0.5,10.2
Leavanny,"Bug Grass","Nurturing PokÃ©mon",1.2,20.5
Leafeon,Grass,"Verdant PokÃ©mon",1,25.5
Latios,"Dragon Psychic","Eon PokÃ©mon",2.3,70
Latias,"Dragon Psychic","Eon PokÃ©mon",1.8,52
Larvitar,"Rock Ground","Rock Skin PokÃ©mon",0.6,72
Larvesta,"Bug Fire","Torch PokÃ©mon",1.1,28.8
Lapras,"Water Ice","Transport PokÃ©mon",2.5,220
Lanturn,"Water Electric","Light PokÃ©mon",1.2,22.5
Landorus,"Ground Flying","Abundance PokÃ©mon",1.3,68
Lampent,"Ghost Fire","Lamp PokÃ©mon",0.6,13
Lairon,"Steel Rock","Iron Armor PokÃ©mon",0.9,120
Kyurem,"Dragon Ice","Boundary PokÃ©mon",3.3,325
Kyogre,Water,"Sea Basin PokÃ©mon",9.8,430
Kubfu,Fighting,"Wushu PokÃ©mon",0.6,12
Krookodile,"Ground Dark","Intimidation PokÃ©mo",1.5,96.3
Krokorok,"Ground Dark","Desert Croc PokÃ©mon",1,33.4
Kricketune,Bug,"Cricket PokÃ©mon",1,25.5
Kricketot,Bug,"Cricket PokÃ©mon",0.3,2.2
Krabby,Water,"River Crab PokÃ©mon",0.4,6.5
Koraidon,"Fighting Dragon","Paradox PokÃ©mon",2.5,303
Kommo-o,"Dragon Fighting","Scaly PokÃ©mon",1.6,78.2
Komala,Normal,"Drowsing PokÃ©mon",0.4,19.9
Koffing,Poison,"Poison Gas PokÃ©mon",0.6,1
Klinklang,Steel,"Gear PokÃ©mon",0.6,81
Klink,Steel,"Gear PokÃ©mon",0.3,21
Klefki,"Steel Fairy","Key Ring PokÃ©mon",0.2,3
Kleavor,"Bug Rock","Axe PokÃ©mon",1.8,89
Klawf,Rock,"Ambush PokÃ©mon",1.3,79
Klang,Steel,"Gear PokÃ©mon",0.6,51
Kirlia,"Psychic Fairy","Emotion PokÃ©mon",0.8,20.2
Kingler,Water,"Pincer PokÃ©mon",1.3,60
Kingdra,"Water Dragon","Dragon PokÃ©mon",1.8,152
Kingambit,"Dark Steel","Big Blade PokÃ©mon",2,120
Kilowattrel,"Electric Flying","Frigatebird PokÃ©mon",1.4,38.6
Keldeo,"Water Fighting","Colt PokÃ©mon",1.4,48.5
Kecleon,Normal,"Color Swap PokÃ©mon",1,22
Kartana,"Grass Steel","Drawn Sword PokÃ©mon",0.3,0.1
Karrablast,Bug,"Clamping PokÃ©mon",0.5,5.9
Kangaskhan,Normal,"Parent PokÃ©mon",2.2,100
Kakuna,"Bug Poison","Cocoon PokÃ©mon",0.6,10
Kadabra,Psychic,"Psi PokÃ©mon",1.3,56.5
Kabutops,"Rock Water","Shellfish PokÃ©mon",1.3,40.5
Kabuto,"Rock Water","Shellfish PokÃ©mon",0.5,11.5
Jynx,"Ice Psychic","Human Shape PokÃ©mon",1.4,40.6
Jumpluff,"Grass Flying","Cottonweed PokÃ©mon",0.8,3
Joltik,"Bug Electric","Attaching PokÃ©mon",0.1,0.6
Jolteon,Electric,"Lightning PokÃ©mon",0.8,24.5
Jirachi,"Steel Psychic","Wish PokÃ©mon",0.3,1.1
Jigglypuff,"Normal Fairy","Balloon PokÃ©mon",0.5,5.5
Jellicent,"Water Ghost","Floating PokÃ©mon",2.2,135
Jangmo-o,Dragon,"Scaly PokÃ©mon",0.6,29.7
Ivysaur,"Grass Poison","Seed PokÃ©mon",1,13
"Iron Valiant","Fairy Fighting","Paradox PokÃ©mon",1.4,35
"Iron Treads","Ground Steel","Paradox PokÃ©mon",0.9,240
"Iron Thorns","Rock Electric","Paradox PokÃ©mon",1.6,303
"Iron Moth","Fire Poison","Paradox PokÃ©mon",1.2,36
"Iron Leaves","Grass Psychic","Paradox PokÃ©mon",1.5,125
"Iron Jugulis","Dark Flying","Paradox PokÃ©mon",1.3,111
"Iron Hands","Fighting Electric","Paradox PokÃ©mon",1.8,380.7
"Iron Crown","Steel Psychic","Paradox PokÃ©mon",1.6,156
"Iron Bundle","Ice Water","Paradox PokÃ©mon",0.6,11
"Iron Boulder","Rock Psychic","Paradox PokÃ©mon",1.5,162.5
Inteleon,Water,"Secret Agent PokÃ©mo",1.9,45.2
Inkay,"Dark Psychic","Revolving PokÃ©mon",0.4,3.5
Infernape,"Fire Fighting","Flame PokÃ©mon",1.2,55
Indeedee,"Psychic Normal","Emotion PokÃ©mon",0.9,28
Incineroar,"Fire Dark","Heel PokÃ©mon",1.8,83
Impidimp,"Dark Fairy","Wily PokÃ©mon",0.4,5.5
Illumise,Bug,"Firefly PokÃ©mon",0.6,17.7
Igglybuff,"Normal Fairy","Balloon PokÃ©mon",0.3,1
Hypno,Psychic,"Hypnosis PokÃ©mon",1.6,75.6
Hydreigon,"Dark Dragon","Brutal PokÃ©mon",1.8,160
Hydrapple,"Grass Dragon",â€”,1.8,93
Huntail,Water,"Deep Sea PokÃ©mon",1.7,27
Houndstone,Ghost,"Ghost Dog PokÃ©mon",2,15
Houndour,"Dark Fire","Dark PokÃ©mon",0.6,10.8
Houndoom,"Dark Fire","Dark PokÃ©mon",1.9,49.5
Horsea,Water,"Dragon PokÃ©mon",0.4,8
Hoppip,"Grass Flying","Cottonweed PokÃ©mon",0.4,0.5
Hoothoot,"Normal Flying","Owl PokÃ©mon",0.7,21.2
Hoopa,"Psychic Dark","Djinn PokÃ©mon",6.5,490
Honedge,"Steel Ghost","Sword PokÃ©mon",0.8,2
Honchkrow,"Dark Flying","Big Boss PokÃ©mon",0.9,27.3
Ho-oh,"Fire Flying","Rainbow PokÃ©mon",3.8,199
Hitmontop,Fighting,"Handstand PokÃ©mon",1.4,48
Hitmonlee,Fighting,"Kicking PokÃ©mon",1.5,49.8
Hitmonchan,Fighting,"Punching PokÃ©mon",1.4,50.2
Hippowdon,Ground,"Heavyweight PokÃ©mon",2,300
Hippopotas,Ground,"Hippo PokÃ©mon",0.8,49.5
Herdier,Normal,"Loyal Dog PokÃ©mon",0.9,14.7
Heracross,"Bug Fighting","Single Horn PokÃ©mon",1.7,62.5
Helioptile,"Electric Normal","Generator PokÃ©mon",0.5,6
Heliolisk,"Electric Normal","Generator PokÃ©mon",1,21
Heatran,"Fire Steel","Lava Dome PokÃ©mon",1.7,430
Heatmor,Fire,"Anteater PokÃ©mon",1.4,58
Haxorus,Dragon,"Axe Jaw PokÃ©mon",1.8,105.5
Hawlucha,"Fighting Flying","Wrestling PokÃ©mon",0.8,21.5
Haunter,"Ghost Poison","Gas PokÃ©mon",1.6,0.1
Hattrem,Psychic,"Serene PokÃ©mon",0.6,4.8
Hatterene,"Psychic Fairy","Silent PokÃ©mon",2.1,5.1
Hatenna,Psychic,"Calm PokÃ©mon",0.4,3.4
Hariyama,Fighting,"Arm Thrust PokÃ©mon",2.3,253.8
Happiny,Normal,"Playhouse PokÃ©mon",0.6,24.4
Hakamo-o,"Dragon Fighting","Scaly PokÃ©mon",1.2,47
Gyarados,"Water Dark","Atrocious PokÃ©mon",6.5,305
Guzzlord,"Dark Dragon","Junkivore PokÃ©mon",5.5,888
Gurdurr,Fighting,"Muscular PokÃ©mon",1.2,40
Gumshoos,Normal,"Stakeout PokÃ©mon",0.7,14.2
Gulpin,Poison,"Stomach PokÃ©mon",0.4,10.3
Grumpig,Psychic,"Manipulate PokÃ©mon",0.9,71.5
Grubbin,Bug,"Larva PokÃ©mon",0.4,4.4
Growlithe,"Fire Rock","Scout PokÃ©mon",0.8,22.7
Grovyle,Grass,"Wood Gecko PokÃ©mon",0.9,21.6
Groudon,"Ground Fire","Continent PokÃ©mon",5,999.7
Grotle,Grass,"Grove PokÃ©mon",1.1,97
Grookey,Grass,"Chimp PokÃ©mon",0.3,5
Grimmsnarl,"Dark Fairy","Bulk Up PokÃ©mon",1.5,61
Grimer,"Poison Dark","Sludge PokÃ©mon",0.7,42
Greninja,"Water Dark","Ninja PokÃ©mon",1.5,40
Greedent,Normal,"Greedy PokÃ©mon",0.6,6
Greavard,Ghost,"Ghost Dog PokÃ©mon",0.6,35
"Great Tusk","Ground Fighting","Paradox PokÃ©mon",2.2,320
Graveler,"Rock Electric","Rock PokÃ©mon",1,110
Grapploct,Fighting,"Tantrum PokÃ©mon",1.6,39
Granbull,Fairy,"Fairy PokÃ©mon",1.4,48.7
Grafaiai,"Poison Normal","Toxic Monkey PokÃ©mo",0.7,27.2
Gourgeist,"Ghost Grass","Pumpkin PokÃ©mon",1.7,39
"Gouging Fire","Fire Dragon","Paradox PokÃ©mon",3.5,590
Gothorita,Psychic,"Manipulate PokÃ©mon",0.7,18
Gothitelle,Psychic,"Astral Body PokÃ©mon",1.5,44
Gothita,Psychic,"Fixation PokÃ©mon",0.4,5.8
Gossifleur,Grass,"Flowering PokÃ©mon",0.4,2.2
Gorebyss,Water,"South Sea PokÃ©mon",1.8,22.6
Goomy,Dragon,"Soft Tissue PokÃ©mon",0.3,2.8
Goodra,"Steel Dragon","Shell Bunker PokÃ©mo",1.7,334.1
Golurk,"Ground Ghost","Automaton PokÃ©mon",2.8,330
Golisopod,"Bug Water","Hard Scale PokÃ©mon",2,108
Golett,"Ground Ghost","Automaton PokÃ©mon",1,92
Golem,"Rock Electric","Megaton PokÃ©mon",1.7,316
Golduck,Water,"Duck PokÃ©mon",1.7,76.6
Goldeen,Water,"Goldfish PokÃ©mon",0.6,15
Golbat,"Poison Flying","Bat PokÃ©mon",1.6,55
Gogoat,Grass,"Mount PokÃ©mon",1.7,91
Gloom,"Grass Poison","Weed PokÃ©mon",0.8,8.6
Gliscor,"Ground Flying","Fang Scorp PokÃ©mon",2,42.5
Glimmora,"Rock Poison","Ore PokÃ©mon",1.5,45
Glimmet,"Rock Poison","Ore PokÃ©mon",0.7,8
Gligar,"Ground Flying","FlyScorpion PokÃ©mon",1.1,64.8
Glastrier,Ice,"Wild Horse PokÃ©mon",2.2,800
Glameow,Normal,"Catty PokÃ©mon",0.5,3.9
Glalie,Ice,"Face PokÃ©mon",2.1,350.2
Glaceon,Ice,"Fresh Snow PokÃ©mon",0.8,25.9
Giratina,"Ghost Dragon","Renegade PokÃ©mon",6.9,650
Girafarig,"Normal Psychic","Long Neck PokÃ©mon",1.5,41.5
Gimmighoul,Ghost,"Coin Hunter PokÃ©mon",0.1,0.1
Gigalith,Rock,"Compressed PokÃ©mon",1.7,260
Gible,"Dragon Ground","Land Shark PokÃ©mon",0.7,20.5
Gholdengo,"Steel Ghost","Coin Entity PokÃ©mon",1.2,30
Geodude,"Rock Electric","Rock PokÃ©mon",0.4,20.3
Gengar,"Ghost Poison","Shadow PokÃ©mon",1.4,40.5
Genesect,"Bug Steel","Paleozoic PokÃ©mon",1.5,82.5
Gastrodon,"Water Ground","Sea Slug PokÃ©mon",0.9,29.9
Gastly,"Ghost Poison","Gas PokÃ©mon",1.3,0.1
Garganacl,Rock,"Rock Salt PokÃ©mon",2.3,240
Gardevoir,"Psychic Fairy","Embrace PokÃ©mon",1.6,48.4
Garchomp,"Dragon Ground","Mach PokÃ©mon",1.9,95
Garbodor,Poison,"Trash Heap PokÃ©mon",1.9,107.3
Galvantula,"Bug Electric","EleSpider PokÃ©mon",0.8,14.3
Gallade,"Psychic Fighting","Blade PokÃ©mon",1.6,56.4
Gabite,"Dragon Ground","Cave PokÃ©mon",1.4,56
Furret,Normal,"Long Body PokÃ©mon",1.8,32.5
Furfrou,Normal,"Poodle PokÃ©mon",1.2,28
Fuecoco,Fire,"Fire Croc PokÃ©mon",0.4,9.8
Frosmoth,"Ice Bug","Frost Moth PokÃ©mon",1.3,42
Froslass,"Ice Ghost","Snow Land PokÃ©mon",1.3,26.6
Frogadier,Water,"Bubble Frog PokÃ©mon",0.6,10.9
Froakie,Water,"Bubble Frog PokÃ©mon",0.3,7
Frillish,"Water Ghost","Floating PokÃ©mon",1.2,33
Frigibax,"Dragon Ice","Ice Fin PokÃ©mon",0.5,17
Fraxure,Dragon,"Axe Jaw PokÃ©mon",1,36
Forretress,"Bug Steel","Bagworm PokÃ©mon",1.2,125.8
Foongus,"Grass Poison","Mushroom PokÃ©mon",0.2,1
Fomantis,Grass,"Sickle Grass PokÃ©mo",0.3,1.5
Flygon,"Ground Dragon","Mystic PokÃ©mon",2,82
"Flutter Mane","Ghost Fairy","Paradox PokÃ©mon",1.4,4
Florges,Fairy,"Garden PokÃ©mon",1.1,10
Floragato,Grass,"Grass Cat PokÃ©mon",0.9,12.2
Floette,Fairy,"Single Bloom PokÃ©mo",0.2,0.9
Floatzel,Water,"Sea Weasel PokÃ©mon",1.1,33.5
Flittle,Psychic,"Frill PokÃ©mon",0.2,1.5
Fletchling,"Normal Flying","Tiny Robin PokÃ©mon",0.3,1.7
Fletchinder,"Fire Flying","Ember PokÃ©mon",0.7,16
Flareon,Fire,"Flame PokÃ©mon",0.9,25
Flapple,"Grass Dragon","Apple Wing PokÃ©mon",0.3,1
Flamigo,"Flying Fighting","Synchronize PokÃ©mon",1.6,37
Flaaffy,Electric,"Wool PokÃ©mon",0.8,13.3
Finneon,Water,"Wing Fish PokÃ©mon",0.4,7
Finizen,Water,"Dolphin PokÃ©mon",1.3,60.2
Fidough,Fairy,"Puppy PokÃ©mon",0.3,10.9
Fezandipiti,"Poison Fairy","Retainer PokÃ©mon",1.4,30.1
Ferrothorn,"Grass Steel","Thorn Pod PokÃ©mon",1,110
Ferroseed,"Grass Steel","Thorn Seed PokÃ©mon",0.6,18.8
Feraligatr,Water,"Big Jaw PokÃ©mon",2.3,88.8
Fennekin,Fire,"Fox PokÃ©mon",0.4,9.4
Feebas,Water,"Fish PokÃ©mon",0.6,7.4
Fearow,"Normal Flying","Beak PokÃ©mon",1.2,38
Farigiraf,"Normal Psychic","Long Neck PokÃ©mon",3.2,160
Farfetch'd,Fighting,"Wild Duck PokÃ©mon",0.8,42
Falinks,Fighting,"Formation PokÃ©mon",3,62
Exploud,Normal,"Loud Noise PokÃ©mon",1.5,84
Exeggutor,"Grass Dragon","Coconut PokÃ©mon",10.9,415.6
Exeggcute,"Grass Psychic","Egg PokÃ©mon",0.4,2.5
Excadrill,"Ground Steel","Subterrene PokÃ©mon",0.7,40.4
Eternatus,"Poison Dragon","Gigantic PokÃ©mon",100,950
Espurr,Psychic,"Restraint PokÃ©mon",0.3,3.5
Espeon,Psychic,"Sun PokÃ©mon",0.9,26.5
Espathra,Psychic,"Ostrich PokÃ©mon",1.9,90
Escavalier,"Bug Steel","Cavalry PokÃ©mon",1,33
Entei,Fire,"Volcano PokÃ©mon",2.1,198
Enamorus,"Fairy Flying","Love-Hate PokÃ©mon",1.6,48
Empoleon,"Water Steel","Emperor PokÃ©mon",1.7,84.5
Emolga,"Electric Flying","Sky Squirrel PokÃ©mo",0.4,5
Emboar,"Fire Fighting","Mega Fire Pig PokÃ©m",1.6,150
Elgyem,Psychic,"Cerebral PokÃ©mon",0.5,9
Elekid,Electric,"Electric PokÃ©mon",0.6,23.5
Electrode,"Electric Grass","Sphere PokÃ©mon",1.2,71
Electrike,Electric,"Lightning PokÃ©mon",0.6,15.2
Electivire,Electric,"Thunderbolt PokÃ©mon",1.8,138.6
Electabuzz,Electric,"Electric PokÃ©mon",1.1,30
Eldegoss,Grass,"Cotton Bloom PokÃ©mo",0.5,2.5
Ekans,Poison,"Snake PokÃ©mon",2,6.9
Eiscue,Ice,"Penguin PokÃ©mon",1.4,89
Eevee,Normal,"Evolution PokÃ©mon",0.3,6.5
Eelektross,Electric,"EleFish PokÃ©mon",2.1,80.5
Eelektrik,Electric,"EleFish PokÃ©mon",1.2,22
Dwebble,"Bug Rock","Rock Inn PokÃ©mon",0.3,14.5
Dustox,"Bug Poison","Poison Moth PokÃ©mon",1.2,31.6
Duskull,Ghost,"Requiem PokÃ©mon",0.8,15
Dusknoir,Ghost,"Gripper PokÃ©mon",2.2,106.6
Dusclops,Ghost,"Beckon PokÃ©mon",1.6,30.6
Durant,"Bug Steel","Iron Ant PokÃ©mon",0.3,33
Duraludon,"Steel Dragon","Alloy PokÃ©mon",1.8,40
Duosion,Psychic,"Mitosis PokÃ©mon",0.6,8
Dunsparce,Normal,"Land Snake PokÃ©mon",1.5,14
Dugtrio,"Ground Steel","Mole PokÃ©mon",0.7,66.6
Dudunsparce,Normal,"Land Snake PokÃ©mon",4.5,47.4
Ducklett,"Water Flying","Water Bird PokÃ©mon",0.5,5.5
Dubwool,Normal,"Sheep PokÃ©mon",1.3,43
Druddigon,Dragon,"Cave PokÃ©mon",1.6,139
Drowzee,Psychic,"Hypnosis PokÃ©mon",1,32.4
Drizzile,Water,"Water lizard PokÃ©mo",0.7,11.5
Drilbur,Ground,"Mole PokÃ©mon",0.3,8.5
Drifloon,"Ghost Flying","Balloon PokÃ©mon",0.4,1.2
Drifblim,"Ghost Flying","Blimp PokÃ©mon",1.2,15
Dreepy,"Dragon Ghost","Lingering PokÃ©mon",0.5,2
Drednaw,"Water Rock","Bite PokÃ©mon",1,115.5
Dratini,Dragon,"Dragon PokÃ©mon",1.8,3.3
Drapion,"Poison Dark","Ogre Scorp PokÃ©mon",1.3,61.5
Drampa,"Normal Dragon","Placid PokÃ©mon",3,185
Drakloak,"Dragon Ghost","Caretaker PokÃ©mon",1.4,11
Dragonite,"Dragon Flying","Dragon PokÃ©mon",2.2,210
Dragonair,Dragon,"Dragon PokÃ©mon",4,16.5
Dragapult,"Dragon Ghost","Stealth PokÃ©mon",3,50
Dragalge,"Poison Dragon","Mock Kelp PokÃ©mon",1.8,81.5
Dracozolt,"Electric Dragon","Fossil PokÃ©mon",1.8,190
Dracovish,"Water Dragon","Fossil PokÃ©mon",2.3,215
Doublade,"Steel Ghost","Sword PokÃ©mon",0.8,4.5
Dottler,"Bug Psychic","Radome PokÃ©mon",0.4,19.5
Donphan,Ground,"Armor PokÃ©mon",1.1,120
Dondozo,Water,"Big Catfish PokÃ©mon",12,220
Dolliv,"Grass Normal","Olive PokÃ©mon",0.6,11.9
Doduo,"Normal Flying","Twin Bird PokÃ©mon",1.4,39.2
Dodrio,"Normal Flying","Triple Bird PokÃ©mon",1.8,85.2
Ditto,Normal,"Transform PokÃ©mon",0.3,4
Dipplin,"Grass Dragon","Candy Apple PokÃ©mon",0.4,4.4
Diglett,"Ground Steel","Mole PokÃ©mon",0.2,1
Diggersby,"Normal Ground","Digging PokÃ©mon",1,42.4
Diancie,"Rock Fairy","Jewel PokÃ©mon",1.1,27.8
Dialga,"Steel Dragon","Temporal PokÃ©mon",7,850
Dhelmise,"Ghost Grass","Sea Creeper PokÃ©mon",3.9,210
Dewpider,"Water Bug","Water Bubble PokÃ©mo",0.3,4
Dewott,Water,"Discipline PokÃ©mon",0.8,24.5
Dewgong,"Water Ice","Sea Lion PokÃ©mon",1.7,120
Deoxys,Psychic,"DNA PokÃ©mon",1.7,60.8
Delphox,"Fire Psychic","Fox PokÃ©mon",1.5,39
Delibird,"Ice Flying","Delivery PokÃ©mon",0.9,16
Delcatty,Normal,"Prim PokÃ©mon",1.1,32.6
Deino,"Dark Dragon","Irate PokÃ©mon",0.8,17.3
Deerling,"Normal Grass","Season PokÃ©mon",0.6,19.5
Dedenne,"Electric Fairy","Antenna PokÃ©mon",0.2,2.2
Decidueye,"Grass Fighting","Arrow Quill PokÃ©mon",1.6,37
Darumaka,Ice,"Zen Charm PokÃ©mon",0.7,40
Dartrix,"Grass Flying","Blade Quill PokÃ©mon",0.7,16
Darmanitan,"Ice Fire","Zen Charm PokÃ©mon",1.7,120
Darkrai,Dark,"Pitch-Black PokÃ©mon",1.5,50.5
Dachsbun,Fairy,"Dog PokÃ©mon",0.5,14.9
Cyndaquil,Fire,"Fire Mouse PokÃ©mon",0.5,7.9
Cyclizar,"Dragon Normal","Mount PokÃ©mon",1.6,63
Cutiefly,"Bug Fairy","Bee Fly PokÃ©mon",0.1,0.2
Cursola,Ghost,"Coral PokÃ©mon",1,0.4
Cufant,Steel,"Copperderm PokÃ©mon",1.2,100
Cubone,Ground,"Lonely PokÃ©mon",0.4,6.5
Cubchoo,Ice,"Chill PokÃ©mon",0.5,8.5
Cryogonal,Ice,"Crystallizing PokÃ©m",1.1,148
Crustle,"Bug Rock","Stone Home PokÃ©mon",1.4,200
Croconaw,Water,"Big Jaw PokÃ©mon",1.1,25
Crocalor,Fire,"Fire Croc PokÃ©mon",1,30.7
Crobat,"Poison Flying","Bat PokÃ©mon",1.8,75
